real_steps,return,policy_loss,value_loss,entropy_loss,model_s_loss,model_r_loss,imag_p_loss,imag_v_loss,imag_e_loss
4277,16.0,-0.0229189395904541,5.555952072143555,-0.6740165948867798,0.0,0.0,0.0,0.0,0.0
4315,38.0,-0.035018667578697205,36.27641296386719,-0.6758913993835449,0.0,0.0,0.0,0.0,0.0
4380,65.0,2.5745654106140137,78.9880599975586,-0.6692230701446533,0.0,0.0,0.0,0.0,0.0
4434,54.0,-0.02987927384674549,86.41941833496094,-0.687590479850769,0.0,0.0,0.0,0.0,0.0
4493,59.0,-0.003454012330621481,91.65802764892578,-0.6860714554786682,0.0,0.0,0.0,0.0,0.0
4517,24.0,-0.03829704597592354,17.46510887145996,-0.6780150532722473,0.0,0.0,0.0,0.0,0.0
4538,21.0,0.025316981598734856,15.702900886535645,-0.6758244633674622,0.0,0.0,0.0,0.0,0.0
4568,30.0,-0.004672699142247438,38.65031433105469,-0.6805804371833801,0.0,0.0,0.0,0.0,0.0
4600,32.0,-0.0049959272146224976,37.74885559082031,-0.6817091107368469,0.0,0.0,0.0,0.0,0.0
4618,18.0,-0.05654188618063927,20.96739959716797,-0.6863856911659241,0.0,0.0,0.0,0.0,0.0
4637,19.0,-0.04837443307042122,22.702848434448242,-0.681268036365509,0.0,0.0,0.0,0.0,0.0
4659,22.0,-0.03014393523335457,20.857757568359375,-0.6826795935630798,0.0,0.0,0.0,0.0,0.0
4707,48.0,-0.0006242982344701886,72.45064544677734,-0.684805154800415,0.0,0.0,0.0,0.0,0.0
4725,18.0,0.04226457327604294,19.943763732910156,-0.6784017086029053,0.0,0.0,0.0,0.0,0.0
4747,22.0,-0.030053509399294853,18.976062774658203,-0.6863454580307007,0.0,0.0,0.0,0.0,0.0
4762,15.0,-0.04701483994722366,15.720171928405762,-0.6824613213539124,0.0,0.0,0.0,0.0,0.0
4774,12.0,-0.0749310553073883,15.520699501037598,-0.6828773617744446,0.0,0.0,0.0,0.0,0.0
4798,24.0,-0.03876195847988129,11.79737377166748,-0.6875415444374084,0.0,0.0,0.0,0.0,0.0
4831,33.0,-0.044381625950336456,34.340576171875,-0.6804839968681335,0.0,0.0,0.0,0.0,0.0
4859,28.0,-0.030982419848442078,24.85116195678711,-0.6829282641410828,0.0,0.0,0.0,0.0,0.0
4876,17.0,-0.05056343972682953,20.27532196044922,-0.6759348511695862,0.0,0.0,0.0,0.0,0.0
4887,11.0,-0.016272131353616714,15.650649070739746,-0.6859961748123169,0.0,0.0,0.0,0.0,0.0
4897,10.0,-0.06049735099077225,17.001434326171875,-0.6740467548370361,0.0,0.0,0.0,0.0,0.0
4922,25.0,-0.012334328144788742,15.9466552734375,-0.6781482696533203,0.0,0.0,0.0,0.0,0.0
4972,50.0,-0.01958381198346615,70.20145416259766,-0.681999921798706,0.0,0.0,0.0,0.0,0.0
4994,22.0,-0.04925177991390228,6.304762363433838,-0.6805395483970642,0.0,0.0,0.0,0.0,0.0
5022,28.0,-0.004576344974339008,43.02762222290039,-0.6812115907669067,0.0,0.0,0.0,0.0,0.0
5107,85.0,-0.25508448481559753,127.043701171875,-0.6775548458099365,0.0,0.0,0.0,0.0,0.0
5134,27.0,-0.010871722362935543,20.297035217285156,-0.670780599117279,0.0,0.0,0.0,0.0,0.0
5210,76.0,0.15461207926273346,84.57411193847656,-0.682112991809845,0.0,0.0,0.0,0.0,0.0
5230,20.0,0.026167964562773705,16.72206687927246,-0.6704936623573303,0.0,0.0,0.0,0.0,0.0
5252,22.0,-0.0524786077439785,11.137214660644531,-0.683361291885376,0.0,0.0,0.0,0.0,0.0
5340,88.0,-0.15849065780639648,111.03628540039062,-0.6884245872497559,0.0,0.0,0.0,0.0,0.0
5353,13.0,-0.08323083817958832,29.77314567565918,-0.6694018840789795,0.0,0.0,0.0,0.0,0.0
5363,10.0,0.1118086650967598,32.237449645996094,-0.6659439206123352,0.0,0.0,0.0,0.0,0.0
5415,52.0,-0.0360797718167305,69.05646514892578,-0.6824606657028198,0.0,0.0,0.0,0.0,0.0
5453,38.0,-0.003235338721424341,45.04127883911133,-0.679835319519043,0.0,0.0,0.0,0.0,0.0
5483,30.0,-0.026370037347078323,20.827489852905273,-0.6833847761154175,0.0,0.0,0.0,0.0,0.0
5503,20.0,-0.054461222141981125,15.160835266113281,-0.6817700862884521,0.0,0.0,0.0,0.0,0.0
5521,18.0,-0.05380847305059433,26.487363815307617,-0.6810910105705261,0.0,0.0,0.0,0.0,0.0
5540,19.0,-0.015048632398247719,26.416879653930664,-0.6792762875556946,0.0,0.0,0.0,0.0,0.0
5599,59.0,-0.009338531643152237,90.24759674072266,-0.6859384775161743,0.0,0.0,0.0,0.0,0.0
5647,48.0,-0.010300111025571823,63.86079788208008,-0.6810590624809265,0.0,0.0,0.0,0.0,0.0
5661,14.0,0.023786839097738266,24.369333267211914,-0.6805903315544128,0.0,0.0,0.0,0.0,0.0
5676,15.0,0.009124387986958027,31.021223068237305,-0.6826274991035461,0.0,0.0,0.0,0.0,0.0
5716,40.0,-0.007317972369492054,38.74199676513672,-0.6820701360702515,0.0,0.0,0.0,0.0,0.0
5762,46.0,-0.01627018302679062,72.18681335449219,-0.685509443283081,0.0,0.0,0.0,0.0,0.0
5789,27.0,-0.002474648877978325,39.28451156616211,-0.6883881092071533,0.0,0.0,0.0,0.0,0.0
5819,30.0,-0.03740157559514046,39.372196197509766,-0.6820568442344666,0.0,0.0,0.0,0.0,0.0
5848,29.0,-0.02970132604241371,31.979347229003906,-0.6791649460792542,0.0,0.0,0.0,0.0,0.0
5870,22.0,-0.00757592311128974,35.4490852355957,-0.6873273253440857,0.0,0.0,0.0,0.0,0.0
5893,23.0,-0.004642990417778492,27.95354652404785,-0.6724547743797302,0.0,0.0,0.0,0.0,0.0
5917,24.0,-0.013622641563415527,24.87946891784668,-0.6843532919883728,0.0,0.0,0.0,0.0,0.0
5950,33.0,-0.034455593675374985,26.041963577270508,-0.6827507615089417,0.0,0.0,0.0,0.0,0.0
5977,27.0,-0.04192008078098297,23.236555099487305,-0.6852330565452576,0.0,0.0,0.0,0.0,0.0
5992,15.0,-0.05815085023641586,21.56983757019043,-0.6877065300941467,0.0,0.0,0.0,0.0,0.0
6021,29.0,0.023570355027914047,33.66008758544922,-0.6830973029136658,0.0,0.0,0.0,0.0,0.0
6036,15.0,-0.04811488837003708,24.159345626831055,-0.6794689893722534,0.0,0.0,0.0,0.0,0.0
6051,15.0,0.013032551854848862,15.00733757019043,-0.6815705895423889,0.0,0.0,0.0,0.0,0.0
6063,12.0,-0.07723244279623032,16.881784439086914,-0.6808409094810486,0.0,0.0,0.0,0.0,0.0
6079,16.0,0.011242639273405075,35.0993537902832,-0.681315541267395,0.0,0.0,0.0,0.0,0.0
6094,15.0,-0.07280858606100082,13.169879913330078,-0.6811790466308594,0.0,0.0,0.0,0.0,0.0
6110,16.0,-0.05558469891548157,4.886150360107422,-0.6703796982765198,0.0,0.0,0.0,0.0,0.0
6129,19.0,-0.09760339558124542,3.8662872314453125,-0.6641221642494202,0.0,0.0,0.0,0.0,0.0
6170,41.0,-0.03984995186328888,55.498321533203125,-0.6823593378067017,0.0,0.0,0.0,0.0,0.0
6257,87.0,-0.21261243522167206,128.7348175048828,-0.6755133867263794,0.0,0.0,0.0,0.0,0.0
6277,20.0,-0.06693793088197708,14.52784252166748,-0.6691461205482483,0.0,0.0,0.0,0.0,0.0
6308,31.0,-0.04130210354924202,15.28756332397461,-0.6708388924598694,0.0,0.0,0.0,0.0,0.0
6349,41.0,-0.033684179186820984,44.01209259033203,-0.6753813624382019,0.0,0.0,0.0,0.0,0.0
6374,25.0,0.013701061718165874,33.28785705566406,-0.6652047038078308,0.0,0.0,0.0,0.0,0.0
6424,50.0,-0.027529781684279442,58.846065521240234,-0.6716234087944031,0.0,0.0,0.0,0.0,0.0
6439,15.0,-0.02821960300207138,16.419307708740234,-0.6436479091644287,0.0,0.0,0.0,0.0,0.0
6449,10.0,-0.014619793742895126,16.406124114990234,-0.6346069574356079,0.0,0.0,0.0,0.0,0.0
6474,25.0,-0.06629274040460587,19.935182571411133,-0.6786068081855774,0.0,0.0,0.0,0.0,0.0
6496,22.0,-0.010414741933345795,6.100952625274658,-0.6734477877616882,0.0,0.0,0.0,0.0,0.0
6533,37.0,-0.029970712959766388,34.812686920166016,-0.6654925346374512,0.0,0.0,0.0,0.0,0.0
6551,18.0,-0.05351562425494194,14.032748222351074,-0.6768195033073425,0.0,0.0,0.0,0.0,0.0
6580,29.0,-0.04698978736996651,19.855636596679688,-0.6782054305076599,0.0,0.0,0.0,0.0,0.0
6642,62.0,-0.0008305520750582218,111.12791442871094,-0.6690908074378967,0.0,0.0,0.0,0.0,0.0
6657,15.0,-0.016686074435710907,16.634483337402344,-0.6567951440811157,0.0,0.0,0.0,0.0,0.0
6670,13.0,-0.06517551094293594,10.779749870300293,-0.6711345314979553,0.0,0.0,0.0,0.0,0.0
6682,12.0,-0.035332102328538895,15.707602500915527,-0.6698434948921204,0.0,0.0,0.0,0.0,0.0
6698,16.0,-0.0010493621230125427,18.701160430908203,-0.6703189611434937,0.0,0.0,0.0,0.0,0.0
6710,12.0,-0.12220337986946106,8.987902641296387,-0.6567639112472534,0.0,0.0,0.0,0.0,0.0
6730,20.0,0.006618109531700611,36.08993148803711,-0.663501501083374,0.0,0.0,0.0,0.0,0.0
6754,24.0,-0.05590809881687164,12.053317070007324,-0.6852478384971619,0.0,0.0,0.0,0.0,0.0
6789,35.0,-0.014323949813842773,62.7247428894043,-0.6818561553955078,0.0,0.0,0.0,0.0,0.0
6814,25.0,-0.017345424741506577,25.255502700805664,-0.6786872148513794,0.0,0.0,0.0,0.0,0.0
6852,38.0,-0.020039262250065804,49.91410827636719,-0.6703590154647827,0.0,0.0,0.0,0.0,0.0
6879,27.0,-0.018039850518107414,21.364240646362305,-0.6779491901397705,0.0,0.0,0.0,0.0,0.0
6908,29.0,-0.062158744782209396,12.346222877502441,-0.6829508543014526,0.0,0.0,0.0,0.0,0.0
6945,37.0,-0.019714491441845894,40.620445251464844,-0.677119791507721,0.0,0.0,0.0,0.0,0.0
6980,35.0,-0.031015923246741295,37.00273513793945,-0.6726035475730896,0.0,0.0,0.0,0.0,0.0
7019,39.0,-0.031176183372735977,50.992347717285156,-0.6745481491088867,0.0,0.0,0.0,0.0,0.0
7048,29.0,-0.001383937313221395,46.334651947021484,-0.6758536696434021,0.0,0.0,0.0,0.0,0.0
7072,24.0,-0.013814443722367287,19.586402893066406,-0.6729204058647156,0.0,0.0,0.0,0.0,0.0
7084,12.0,-0.019785774871706963,24.519025802612305,-0.6753538250923157,0.0,0.0,0.0,0.0,0.0
7104,20.0,-0.020831888541579247,17.61360740661621,-0.6749120950698853,0.0,0.0,0.0,0.0,0.0
7125,21.0,-0.033954400569200516,15.043577194213867,-0.6818398833274841,0.0,0.0,0.0,0.0,0.0
7170,45.0,-0.032106269150972366,55.23289489746094,-0.68510502576828,0.0,0.0,0.0,0.0,0.0
7252,82.0,0.19031886756420135,91.97856903076172,-0.6844400763511658,0.0,0.0,0.0,0.0,0.0
7271,19.0,-0.05591502785682678,21.874719619750977,-0.6842535138130188,0.0,0.0,0.0,0.0,0.0
7285,14.0,-0.01889083720743656,18.280012130737305,-0.6761353611946106,0.0,0.0,0.0,0.0,0.0
7305,20.0,-0.06885676085948944,14.395700454711914,-0.6816824674606323,0.0,0.0,0.0,0.0,0.0
7328,23.0,-0.07305531948804855,11.539031982421875,-0.681109607219696,0.0,0.0,0.0,0.0,0.0
7373,45.0,-0.05064554139971733,46.18191909790039,-0.6757357120513916,0.0,0.0,0.0,0.0,0.0
7399,26.0,0.02276906557381153,43.36872863769531,-0.6706981062889099,0.0,0.0,0.0,0.0,0.0
7426,27.0,0.013920956291258335,43.26131820678711,-0.6710419654846191,0.0,0.0,0.0,0.0,0.0
7504,78.0,-0.34498611092567444,129.3759307861328,-0.6837076544761658,0.0,0.0,0.0,0.0,0.0
7516,12.0,-0.06348034739494324,26.447433471679688,-0.6679349541664124,0.0,0.0,0.0,0.0,0.0
7551,35.0,-0.05534932017326355,27.066431045532227,-0.6734883189201355,0.0,0.0,0.0,0.0,0.0
7582,31.0,-0.04022115841507912,29.870384216308594,-0.6796252727508545,0.0,0.0,0.0,0.0,0.0
7602,20.0,-0.01819848082959652,22.029003143310547,-0.6626235246658325,0.0,0.0,0.0,0.0,0.0
7625,23.0,-0.05691327899694443,19.632112503051758,-0.6725646257400513,0.0,0.0,0.0,0.0,0.0
7644,19.0,-0.008368426002562046,14.335707664489746,-0.6708114743232727,0.0,0.0,0.0,0.0,0.0
7695,51.0,-0.002091699279844761,84.6097640991211,-0.6775131821632385,0.0,0.0,0.0,0.0,0.0
7723,28.0,-0.04592188447713852,26.020051956176758,-0.6715418696403503,0.0,0.0,0.0,0.0,0.0
7741,18.0,0.017897840589284897,29.195194244384766,-0.651814341545105,0.0,0.0,0.0,0.0,0.0
7766,25.0,0.011282756924629211,31.282094955444336,-0.6747174859046936,0.0,0.0,0.0,0.0,0.0
7784,18.0,0.007772710639983416,26.584999084472656,-0.6780739426612854,0.0,0.0,0.0,0.0,0.0
7819,35.0,-0.04195958375930786,49.72478103637695,-0.6780786514282227,0.0,0.0,0.0,0.0,0.0
7833,14.0,-0.07419433444738388,12.014070510864258,-0.6766356825828552,0.0,0.0,0.0,0.0,0.0
7885,52.0,-0.036194898188114166,65.24334716796875,-0.6782452464103699,0.0,0.0,0.0,0.0,0.0
7894,9.0,-0.06784917414188385,20.664581298828125,-0.6751229763031006,0.0,0.0,0.0,0.0,0.0
7918,24.0,-0.03161175921559334,26.535676956176758,-0.6763336658477783,0.0,0.0,0.0,0.0,0.0
7949,31.0,-0.048447318375110626,25.145559310913086,-0.678169846534729,0.0,0.0,0.0,0.0,0.0
8012,63.0,-0.026227574795484543,91.61103057861328,-0.6804035902023315,0.0,0.0,0.0,0.0,0.0
8025,13.0,-0.07077459990978241,13.245833396911621,-0.6740627884864807,0.0,0.0,0.0,0.0,0.0
8061,36.0,-0.054602138698101044,32.559776306152344,-0.671231746673584,0.0,0.0,0.0,0.0,0.0
8083,22.0,-0.03860798478126526,15.264822959899902,-0.6647880673408508,0.0,0.0,0.0,0.0,0.0
8095,12.0,-0.011517246253788471,21.112993240356445,-0.6714816093444824,0.0,0.0,0.0,0.0,0.0
8109,14.0,0.04712938889861107,11.347421646118164,-0.6655644774436951,0.0,0.0,0.0,0.0,0.0
8125,16.0,-0.017677076160907745,9.852628707885742,-0.6773936748504639,0.0,0.0,0.0,0.0,0.0
8152,27.0,-0.015457866713404655,31.782947540283203,-0.6782680749893188,0.0,0.0,0.0,0.0,0.0
8220,68.0,0.3072711229324341,79.9383544921875,-0.6822497248649597,0.0,0.0,0.0,0.0,0.0
8230,10.0,-0.03054751083254814,14.913182258605957,-0.6794096231460571,0.0,0.0,0.0,0.0,0.0
8252,22.0,-0.0018820033874362707,11.143723487854004,-0.6754069924354553,0.0,0.0,0.0,0.0,0.0
8266,14.0,-0.08163724839687347,4.990597724914551,-0.6427687406539917,0.0,0.0,0.0,0.0,0.0
8294,28.0,-0.007634073030203581,37.99782943725586,-0.665998101234436,0.0,0.0,0.0,0.0,0.0
8327,33.0,-0.02222117781639099,47.094215393066406,-0.6640797853469849,0.0,0.0,0.0,0.0,0.0
8339,12.0,-0.08085853606462479,6.173193454742432,-0.6439619660377502,0.0,0.0,0.0,0.0,0.0
8352,13.0,-0.06653203815221786,6.9194722175598145,-0.6807387471199036,0.0,0.0,0.0,0.0,0.0
8370,18.0,0.06522900611162186,34.3596076965332,-0.649481475353241,0.0,0.0,0.0,0.0,0.0
8390,20.0,-0.07062890380620956,7.8575239181518555,-0.6558793783187866,0.0,0.0,0.0,0.0,0.0
8403,13.0,-0.040542688220739365,9.341924667358398,-0.6730518937110901,0.0,0.0,0.0,0.0,0.0
8415,12.0,-0.05269543081521988,5.934910297393799,-0.6555252075195312,0.0,0.0,0.0,0.0,0.0
8462,47.0,-0.009918317198753357,67.40208435058594,-0.6787527203559875,0.0,0.0,0.0,0.0,0.0
8479,17.0,-0.0498257614672184,5.620272636413574,-0.6589239239692688,0.0,0.0,0.0,0.0,0.0
8502,23.0,-0.0009671875741332769,18.551738739013672,-0.6800408363342285,0.0,0.0,0.0,0.0,0.0
8519,17.0,-0.026815306395292282,4.948915004730225,-0.6786041855812073,0.0,0.0,0.0,0.0,0.0
8534,15.0,-0.006157516501843929,7.376070499420166,-0.6785298585891724,0.0,0.0,0.0,0.0,0.0
8615,81.0,0.018578823655843735,123.37615966796875,-0.67930668592453,0.0,0.0,0.0,0.0,0.0
8655,40.0,0.01008027046918869,64.14292907714844,-0.6715757250785828,0.0,0.0,0.0,0.0,0.0
8687,32.0,-0.020165570080280304,40.91843795776367,-0.6691783666610718,0.0,0.0,0.0,0.0,0.0
8702,15.0,-0.06558769941329956,8.584189414978027,-0.6590398550033569,0.0,0.0,0.0,0.0,0.0
8742,40.0,-0.024099543690681458,37.08867645263672,-0.6657639741897583,0.0,0.0,0.0,0.0,0.0
8758,16.0,-0.031868889927864075,5.213944435119629,-0.6501149535179138,0.0,0.0,0.0,0.0,0.0
8790,32.0,-0.04909020662307739,29.093048095703125,-0.6691147089004517,0.0,0.0,0.0,0.0,0.0
8852,62.0,-0.00302069541066885,109.56924438476562,-0.6749922633171082,0.0,0.0,0.0,0.0,0.0
8875,23.0,-0.04445454850792885,10.006725311279297,-0.6746118068695068,0.0,0.0,0.0,0.0,0.0
8892,17.0,-0.08973667770624161,6.585423946380615,-0.6623296737670898,0.0,0.0,0.0,0.0,0.0
8903,11.0,-0.006116899661719799,17.376312255859375,-0.6743277311325073,0.0,0.0,0.0,0.0,0.0
8953,50.0,-0.02504219301044941,65.37537384033203,-0.6690256595611572,0.0,0.0,0.0,0.0,0.0
9008,55.0,-0.0018593990243971348,80.41748809814453,-0.6758990287780762,0.0,0.0,0.0,0.0,0.0
9041,33.0,-0.016616545617580414,59.369930267333984,-0.6758025288581848,0.0,0.0,0.0,0.0,0.0
9067,26.0,-0.023012403398752213,38.791961669921875,-0.6676238179206848,0.0,0.0,0.0,0.0,0.0
9098,31.0,-0.005918167531490326,36.97072982788086,-0.6765261292457581,0.0,0.0,0.0,0.0,0.0
9114,16.0,-0.04876893758773804,11.935497283935547,-0.6817699074745178,0.0,0.0,0.0,0.0,0.0
9151,37.0,-0.0376565083861351,38.86911392211914,-0.6829461455345154,0.0,0.0,0.0,0.0,0.0
9188,37.0,-0.02469213493168354,43.9509391784668,-0.6817986965179443,0.0,0.0,0.0,0.0,0.0
9206,18.0,0.0035348953679203987,29.54918098449707,-0.6759297251701355,0.0,0.0,0.0,0.0,0.0
9227,21.0,-0.037463802844285965,15.452567100524902,-0.674901008605957,0.0,0.0,0.0,0.0,0.0
9265,38.0,-0.029347630217671394,43.00700378417969,-0.6837804913520813,0.0,0.0,0.0,0.0,0.0
9329,64.0,-0.03993585705757141,80.5625,-0.6817225217819214,0.0,0.0,0.0,0.0,0.0
9400,71.0,0.10030759871006012,83.36417388916016,-0.6887432932853699,0.0,0.0,0.0,0.0,0.0
9421,21.0,-0.009911294095218182,13.543279647827148,-0.6882110238075256,0.0,0.0,0.0,0.0,0.0
9443,22.0,-0.023842286318540573,21.60231590270996,-0.6715426445007324,0.0,0.0,0.0,0.0,0.0
9472,29.0,-0.05455804243683815,16.290620803833008,-0.6770561933517456,0.0,0.0,0.0,0.0,0.0
9480,8.0,-0.06536106765270233,30.022462844848633,-0.6774978637695312,0.0,0.0,0.0,0.0,0.0
9498,18.0,-0.07403720170259476,9.098139762878418,-0.6684602499008179,0.0,0.0,0.0,0.0,0.0
9541,43.0,-0.021630048751831055,56.85829544067383,-0.6624372005462646,0.0,0.0,0.0,0.0,0.0
9555,14.0,0.02501676231622696,17.432607650756836,-0.6835969686508179,0.0,0.0,0.0,0.0,0.0
9565,10.0,0.012140877544879913,16.029396057128906,-0.6893452405929565,0.0,0.0,0.0,0.0,0.0
9610,45.0,-0.017738759517669678,68.01921081542969,-0.6778279542922974,0.0,0.0,0.0,0.0,0.0
9648,38.0,-0.026439419016242027,45.085693359375,-0.6783714890480042,0.0,0.0,0.0,0.0,0.0
9684,36.0,-0.025088101625442505,34.47501754760742,-0.6707137227058411,0.0,0.0,0.0,0.0,0.0
9706,22.0,-0.04722624272108078,13.018170356750488,-0.6632959246635437,0.0,0.0,0.0,0.0,0.0
