real_steps,return,policy_loss,value_loss,entropy_loss,model_s_loss,model_r_loss,imag_p_loss,imag_v_loss,imag_e_loss
9721,15.0,-0.01593582145869732,12.538633346557617,-0.6670092344284058,0.0,0.0,0.0,0.0,0.0
9748,27.0,-0.008056342601776123,22.62681007385254,-0.6746066808700562,0.0,0.0,0.0,0.0,0.0
9763,15.0,-0.022874904796481133,13.775318145751953,-0.671146035194397,0.0,0.0,0.0,0.0,0.0
9793,30.0,-0.0562424436211586,18.4379940032959,-0.6743768453598022,0.0,0.0,0.0,0.0,0.0
9825,32.0,-0.035798631608486176,32.191951751708984,-0.672993004322052,0.0,0.0,0.0,0.0,0.0
9852,27.0,-0.06012079119682312,21.72458839416504,-0.6798945069313049,0.0,0.0,0.0,0.0,0.0
9893,41.0,-0.026149043813347816,40.013702392578125,-0.674964189529419,0.0,0.0,0.0,0.0,0.0
9912,19.0,-0.04085508733987808,14.270547866821289,-0.6628665328025818,0.0,0.0,0.0,0.0,0.0
9941,29.0,-0.06145293265581131,25.195520401000977,-0.6671911478042603,0.0,0.0,0.0,0.0,0.0
9958,17.0,0.021996548399329185,19.707752227783203,-0.6783506870269775,0.0,0.0,0.0,0.0,0.0
9974,16.0,0.006308339536190033,22.960805892944336,-0.6383719444274902,0.0,0.0,0.0,0.0,0.0
10036,62.0,-0.03590716794133186,85.6438217163086,-0.6776509881019592,0.0,0.0,0.0,0.0,0.0
10062,26.0,-0.025654276832938194,24.118518829345703,-0.6776988506317139,0.0,0.0,0.0,0.0,0.0
10076,14.0,-0.06501661986112595,13.50390911102295,-0.6470438838005066,0.0,0.0,0.0,0.0,0.0
10097,21.0,-0.01384036149829626,18.91299819946289,-0.6770185828208923,0.0,0.0,0.0,0.0,0.0
10115,18.0,-0.06445266306400299,8.39883041381836,-0.6737692356109619,0.0,0.0,0.0,0.0,0.0
10132,17.0,-0.05444881692528725,8.426572799682617,-0.6463477611541748,0.0,0.0,0.0,0.0,0.0
10149,17.0,-0.02734086662530899,15.941526412963867,-0.6722213625907898,0.0,0.0,0.0,0.0,0.0
10173,24.0,-0.016422457993030548,14.204917907714844,-0.6695742011070251,0.0,0.0,0.0,0.0,0.0
10222,49.0,-0.030668463557958603,63.98123550415039,-0.6621639728546143,0.0,0.0,0.0,0.0,0.0
10290,68.0,0.18626020848751068,94.39896392822266,-0.653291642665863,0.0,0.0,0.0,0.0,0.0
10361,71.0,0.03500288724899292,90.95201110839844,-0.6739145517349243,0.0,0.0,0.0,0.0,0.0
10388,27.0,-0.03373946249485016,25.24623680114746,-0.6711483597755432,0.0,0.0,0.0,0.0,0.0
10405,17.0,0.022154871374368668,44.349151611328125,-0.66960608959198,0.0,0.0,0.0,0.0,0.0
10413,8.0,-0.004681302234530449,29.448205947875977,-0.6794946789741516,0.0,0.0,0.0,0.0,0.0
10426,13.0,-0.025258498266339302,18.947708129882812,-0.6864836812019348,0.0,0.0,0.0,0.0,0.0
10459,33.0,-0.0595344714820385,27.547056198120117,-0.6745997071266174,0.0,0.0,0.0,0.0,0.0
10482,23.0,-0.04835033789277077,10.789107322692871,-0.6670425534248352,0.0,0.0,0.0,0.0,0.0
10496,14.0,-0.0683388039469719,11.28221607208252,-0.6687193512916565,0.0,0.0,0.0,0.0,0.0
10513,17.0,-0.0637071505188942,12.441144943237305,-0.6884341239929199,0.0,0.0,0.0,0.0,0.0
10526,13.0,-0.04474632069468498,10.934024810791016,-0.6614519357681274,0.0,0.0,0.0,0.0,0.0
10550,24.0,-0.03590000420808792,19.352190017700195,-0.6854467391967773,0.0,0.0,0.0,0.0,0.0
10569,19.0,-0.08001455664634705,6.040525436401367,-0.6702135801315308,0.0,0.0,0.0,0.0,0.0
10581,12.0,-0.003949509933590889,6.4477410316467285,-0.6841523051261902,0.0,0.0,0.0,0.0,0.0
10612,31.0,-0.010165036655962467,31.0841121673584,-0.6728993654251099,0.0,0.0,0.0,0.0,0.0
10648,36.0,-0.04081905633211136,40.18345642089844,-0.6807587146759033,0.0,0.0,0.0,0.0,0.0
10669,21.0,-0.030617332085967064,18.588857650756836,-0.6709551215171814,0.0,0.0,0.0,0.0,0.0
10701,32.0,-0.029333259910345078,31.61402702331543,-0.6768996715545654,0.0,0.0,0.0,0.0,0.0
10718,17.0,-0.05553709343075752,7.202846527099609,-0.6690564155578613,0.0,0.0,0.0,0.0,0.0
10746,28.0,0.017220018431544304,36.22402572631836,-0.6722052693367004,0.0,0.0,0.0,0.0,0.0
10764,18.0,-0.0016005083452910185,9.306790351867676,-0.6641525626182556,0.0,0.0,0.0,0.0,0.0
10776,12.0,-0.003570707282051444,15.200737953186035,-0.6796186566352844,0.0,0.0,0.0,0.0,0.0
10803,27.0,-0.03260636702179909,15.96634578704834,-0.675258994102478,0.0,0.0,0.0,0.0,0.0
10831,28.0,0.01481777522712946,68.24989318847656,-0.6769485473632812,0.0,0.0,0.0,0.0,0.0
10871,40.0,-0.029848987236618996,45.351722717285156,-0.6793910264968872,0.0,0.0,0.0,0.0,0.0
10925,54.0,-0.04390005022287369,68.56078338623047,-0.6787915825843811,0.0,0.0,0.0,0.0,0.0
10953,28.0,-0.05890136957168579,12.392930030822754,-0.6817784309387207,0.0,0.0,0.0,0.0,0.0
10964,11.0,-0.06906761974096298,11.337655067443848,-0.6634405255317688,0.0,0.0,0.0,0.0,0.0
10977,13.0,-0.07288945466279984,7.933706283569336,-0.6803284287452698,0.0,0.0,0.0,0.0,0.0
11004,27.0,-0.011219723150134087,19.06686019897461,-0.6807035803794861,0.0,0.0,0.0,0.0,0.0
11042,38.0,-0.06462913006544113,37.83881759643555,-0.666974663734436,0.0,0.0,0.0,0.0,0.0
11063,21.0,0.006565067917108536,17.40506935119629,-0.6801134943962097,0.0,0.0,0.0,0.0,0.0
11083,20.0,-0.03371991217136383,10.44920539855957,-0.6751111745834351,0.0,0.0,0.0,0.0,0.0
11098,15.0,-0.047646068036556244,11.574369430541992,-0.6774166822433472,0.0,0.0,0.0,0.0,0.0
11114,16.0,0.013267017900943756,13.24055290222168,-0.6694955825805664,0.0,0.0,0.0,0.0,0.0
11145,31.0,-0.0035762141924351454,21.867399215698242,-0.6612505912780762,0.0,0.0,0.0,0.0,0.0
11176,31.0,-0.02639567293226719,29.837600708007812,-0.6602112650871277,0.0,0.0,0.0,0.0,0.0
11214,38.0,-0.04347401112318039,35.399654388427734,-0.6728670001029968,0.0,0.0,0.0,0.0,0.0
11239,25.0,-0.05829766392707825,12.822049140930176,-0.6722753047943115,0.0,0.0,0.0,0.0,0.0
11255,16.0,-0.021228820085525513,12.882355690002441,-0.658390998840332,0.0,0.0,0.0,0.0,0.0
11273,18.0,-0.014062207192182541,18.110271453857422,-0.6654119491577148,0.0,0.0,0.0,0.0,0.0
11357,84.0,-0.07814569026231766,112.4504165649414,-0.6832656860351562,0.0,0.0,0.0,0.0,0.0
11443,86.0,-0.05266284942626953,157.2470703125,-0.6785093545913696,0.0,0.0,0.0,0.0,0.0
11475,32.0,-0.027360793203115463,36.63020324707031,-0.6808457374572754,0.0,0.0,0.0,0.0,0.0
11490,15.0,-0.07383543252944946,16.574203491210938,-0.667331874370575,0.0,0.0,0.0,0.0,0.0
11504,14.0,-0.04095277935266495,10.551465034484863,-0.657245934009552,0.0,0.0,0.0,0.0,0.0
11523,19.0,-0.06369607895612717,9.896267890930176,-0.659588634967804,0.0,0.0,0.0,0.0,0.0
11540,17.0,-0.027780020609498024,16.42738151550293,-0.6802250146865845,0.0,0.0,0.0,0.0,0.0
11594,54.0,-0.03901281952857971,64.33318328857422,-0.6685875654220581,0.0,0.0,0.0,0.0,0.0
11668,74.0,0.11915329843759537,83.96021270751953,-0.6707165241241455,0.0,0.0,0.0,0.0,0.0
11699,31.0,-0.013395742513239384,48.19009017944336,-0.6798667907714844,0.0,0.0,0.0,0.0,0.0
11733,34.0,-0.04412172734737396,31.76255226135254,-0.6780836582183838,0.0,0.0,0.0,0.0,0.0
11751,18.0,-0.06860467791557312,12.075485229492188,-0.6798182129859924,0.0,0.0,0.0,0.0,0.0
11774,23.0,-0.006457285024225712,29.50483512878418,-0.6697986721992493,0.0,0.0,0.0,0.0,0.0
11787,13.0,-0.06035054102540016,16.416996002197266,-0.6633646488189697,0.0,0.0,0.0,0.0,0.0
11801,14.0,0.011519836261868477,14.96007251739502,-0.6555219888687134,0.0,0.0,0.0,0.0,0.0
11857,56.0,0.00042106182081624866,82.15595245361328,-0.6704311966896057,0.0,0.0,0.0,0.0,0.0
11878,21.0,-0.008835310116410255,27.59438705444336,-0.6697363257408142,0.0,0.0,0.0,0.0,0.0
11888,10.0,-0.07225599884986877,13.190325736999512,-0.665921151638031,0.0,0.0,0.0,0.0,0.0
11943,55.0,-0.03142790123820305,72.29900360107422,-0.6812240481376648,0.0,0.0,0.0,0.0,0.0
11968,25.0,-0.03972070291638374,8.954761505126953,-0.6677899360656738,0.0,0.0,0.0,0.0,0.0
11979,11.0,-0.057299233973026276,15.443835258483887,-0.6620713472366333,0.0,0.0,0.0,0.0,0.0
11998,19.0,-0.09508777409791946,3.4917800426483154,-0.6593560576438904,0.0,0.0,0.0,0.0,0.0
12062,64.0,-0.02926994487643242,93.18782043457031,-0.6736131310462952,0.0,0.0,0.0,0.0,0.0
12075,13.0,-0.05791483446955681,6.010031700134277,-0.6483670473098755,0.0,0.0,0.0,0.0,0.0
12103,28.0,-0.009437775239348412,24.62784194946289,-0.6641276478767395,0.0,0.0,0.0,0.0,0.0
12124,21.0,-0.051539674401283264,14.100960731506348,-0.6800093650817871,0.0,0.0,0.0,0.0,0.0
12161,37.0,-0.0029505789279937744,37.63569259643555,-0.6672083735466003,0.0,0.0,0.0,0.0,0.0
12221,60.0,-0.02148257941007614,91.50902557373047,-0.6797059178352356,0.0,0.0,0.0,0.0,0.0
12256,35.0,-0.06390279531478882,29.59531593322754,-0.6757657527923584,0.0,0.0,0.0,0.0,0.0
12300,44.0,-0.02658064104616642,50.01708984375,-0.6707732081413269,0.0,0.0,0.0,0.0,0.0
12342,42.0,-0.043578337877988815,40.69990158081055,-0.6745067834854126,0.0,0.0,0.0,0.0,0.0
12365,23.0,-0.04985919967293739,11.81477165222168,-0.6751154065132141,0.0,0.0,0.0,0.0,0.0
12380,15.0,-0.01813562959432602,21.396482467651367,-0.6601468920707703,0.0,0.0,0.0,0.0,0.0
12394,14.0,-0.04563835635781288,11.192278861999512,-0.6577498316764832,0.0,0.0,0.0,0.0,0.0
12419,25.0,-0.066913902759552,12.572392463684082,-0.6645134091377258,0.0,0.0,0.0,0.0,0.0
12456,37.0,-0.059395305812358856,26.819726943969727,-0.6796281337738037,0.0,0.0,0.0,0.0,0.0
12467,11.0,-0.05981641635298729,27.380144119262695,-0.6768929958343506,0.0,0.0,0.0,0.0,0.0
12519,52.0,-0.0013288280460983515,87.35414123535156,-0.6747009754180908,0.0,0.0,0.0,0.0,0.0
12535,16.0,-0.053484901785850525,10.826774597167969,-0.6592204570770264,0.0,0.0,0.0,0.0,0.0
12561,26.0,-0.023012934252619743,17.679515838623047,-0.6660580039024353,0.0,0.0,0.0,0.0,0.0
12601,40.0,-0.02506878599524498,52.06140899658203,-0.6639072299003601,0.0,0.0,0.0,0.0,0.0
12621,20.0,-0.07735173404216766,9.654327392578125,-0.6640857458114624,0.0,0.0,0.0,0.0,0.0
12666,45.0,-0.030059145763516426,55.5139045715332,-0.6712762117385864,0.0,0.0,0.0,0.0,0.0
12687,21.0,-0.040187910199165344,13.16716194152832,-0.657906711101532,0.0,0.0,0.0,0.0,0.0
12711,24.0,-0.00507629569619894,34.0118293762207,-0.6612648367881775,0.0,0.0,0.0,0.0,0.0
12731,20.0,-0.021340355277061462,17.107070922851562,-0.6688107252120972,0.0,0.0,0.0,0.0,0.0
12759,28.0,-0.009181451052427292,24.947093963623047,-0.6582867503166199,0.0,0.0,0.0,0.0,0.0
12786,27.0,-0.032738637179136276,18.03643798828125,-0.6656711101531982,0.0,0.0,0.0,0.0,0.0
12800,14.0,-0.05157497152686119,10.929733276367188,-0.6664863228797913,0.0,0.0,0.0,0.0,0.0
12815,15.0,-0.025723205879330635,10.889302253723145,-0.6593749523162842,0.0,0.0,0.0,0.0,0.0
12860,45.0,-0.02514035627245903,50.07460021972656,-0.6739445328712463,0.0,0.0,0.0,0.0,0.0
12873,13.0,-0.012040916830301285,21.57414436340332,-0.6752578020095825,0.0,0.0,0.0,0.0,0.0
12897,24.0,-0.05193677917122841,16.19304847717285,-0.6767742037773132,0.0,0.0,0.0,0.0,0.0
12910,13.0,-0.06757333129644394,8.61995792388916,-0.6595152616500854,0.0,0.0,0.0,0.0,0.0
12952,42.0,-0.025785008445382118,49.75154113769531,-0.665922999382019,0.0,0.0,0.0,0.0,0.0
12997,45.0,-0.01428736187517643,57.99420928955078,-0.6778272390365601,0.0,0.0,0.0,0.0,0.0
13007,10.0,-0.07915845513343811,11.837262153625488,-0.6473398804664612,0.0,0.0,0.0,0.0,0.0
13031,24.0,-0.020318929105997086,11.967175483703613,-0.658911406993866,0.0,0.0,0.0,0.0,0.0
13046,15.0,-0.034378256648778915,18.066381454467773,-0.6702784895896912,0.0,0.0,0.0,0.0,0.0
13071,25.0,-0.012697040103375912,16.0262393951416,-0.6552413702011108,0.0,0.0,0.0,0.0,0.0
13090,19.0,-0.07200581580400467,17.863754272460938,-0.6798431873321533,0.0,0.0,0.0,0.0,0.0
13142,52.0,-0.04526005685329437,57.551307678222656,-0.6813564300537109,0.0,0.0,0.0,0.0,0.0
13172,30.0,-0.038226936012506485,25.224445343017578,-0.6719110608100891,0.0,0.0,0.0,0.0,0.0
13198,26.0,0.015517059713602066,28.186420440673828,-0.674502432346344,0.0,0.0,0.0,0.0,0.0
13221,23.0,-0.06927432864904404,8.053237915039062,-0.6696022152900696,0.0,0.0,0.0,0.0,0.0
13234,13.0,-0.046653810888528824,7.027955055236816,-0.6818071603775024,0.0,0.0,0.0,0.0,0.0
13267,33.0,-0.04633098840713501,19.475025177001953,-0.6686596870422363,0.0,0.0,0.0,0.0,0.0
13282,15.0,-0.009681970812380314,19.634733200073242,-0.6659927368164062,0.0,0.0,0.0,0.0,0.0
13314,32.0,-0.0549299493432045,22.521663665771484,-0.6684671640396118,0.0,0.0,0.0,0.0,0.0
13337,23.0,-0.014521416276693344,19.99972915649414,-0.664580225944519,0.0,0.0,0.0,0.0,0.0
13360,23.0,-0.07313825935125351,6.843870639801025,-0.6677777767181396,0.0,0.0,0.0,0.0,0.0
13376,16.0,-0.05114331468939781,15.185589790344238,-0.6646870374679565,0.0,0.0,0.0,0.0,0.0
13391,15.0,-0.06374696642160416,10.996443748474121,-0.6778176426887512,0.0,0.0,0.0,0.0,0.0
13407,16.0,-0.09261894971132278,5.672147750854492,-0.6444842219352722,0.0,0.0,0.0,0.0,0.0
13431,24.0,-0.02997218631207943,21.683130264282227,-0.6807387471199036,0.0,0.0,0.0,0.0,0.0
13534,103.0,0.16975805163383484,106.5003662109375,-0.6815176010131836,0.0,0.0,0.0,0.0,0.0
13550,16.0,-0.042882099747657776,6.045044898986816,-0.6400905847549438,0.0,0.0,0.0,0.0,0.0
13564,14.0,-0.10541180521249771,5.399665832519531,-0.6382042169570923,0.0,0.0,0.0,0.0,0.0
13583,19.0,-0.055277612060308456,5.645871639251709,-0.6794137358665466,0.0,0.0,0.0,0.0,0.0
13598,15.0,-0.04022395983338356,10.54254150390625,-0.6259282231330872,0.0,0.0,0.0,0.0,0.0
13631,33.0,-0.008310570381581783,33.076351165771484,-0.6693819761276245,0.0,0.0,0.0,0.0,0.0
13650,19.0,-0.03851214423775673,5.99907922744751,-0.6841427683830261,0.0,0.0,0.0,0.0,0.0
13667,17.0,0.05900881439447403,13.396134376525879,-0.6425995826721191,0.0,0.0,0.0,0.0,0.0
13771,104.0,0.060988157987594604,121.9693374633789,-0.6804083585739136,0.0,0.0,0.0,0.0,0.0
13830,59.0,-0.029918532818555832,89.28588104248047,-0.6736415028572083,0.0,0.0,0.0,0.0,0.0
13863,33.0,-0.03247511759400368,27.733381271362305,-0.6626057624816895,0.0,0.0,0.0,0.0,0.0
13934,71.0,-0.27595284581184387,93.17310333251953,-0.6778985857963562,0.0,0.0,0.0,0.0,0.0
13955,21.0,-0.06342840939760208,10.572669982910156,-0.6642194986343384,0.0,0.0,0.0,0.0,0.0
13972,17.0,-0.03186037763953209,11.653160095214844,-0.6679126620292664,0.0,0.0,0.0,0.0,0.0
13982,10.0,-0.04173356667160988,15.056093215942383,-0.6700696349143982,0.0,0.0,0.0,0.0,0.0
14004,22.0,-0.0410548597574234,9.009777069091797,-0.6716770529747009,0.0,0.0,0.0,0.0,0.0
14054,50.0,-0.023883895948529243,88.39521789550781,-0.6789626479148865,0.0,0.0,0.0,0.0,0.0
14072,18.0,-0.0012589493999257684,12.789203643798828,-0.6714649796485901,0.0,0.0,0.0,0.0,0.0
14115,43.0,-0.04274679347872734,56.34241485595703,-0.6833881139755249,0.0,0.0,0.0,0.0,0.0
14125,10.0,-0.12591537833213806,22.92264747619629,-0.6585596799850464,0.0,0.0,0.0,0.0,0.0
14138,13.0,-0.06703947484493256,13.619770050048828,-0.6838096976280212,0.0,0.0,0.0,0.0,0.0
14152,14.0,-0.07044824957847595,13.69572639465332,-0.6839603781700134,0.0,0.0,0.0,0.0,0.0
14195,43.0,-0.03016657382249832,46.496192932128906,-0.6789997220039368,0.0,0.0,0.0,0.0,0.0
14246,51.0,-0.03425408527255058,71.7119369506836,-0.6801409721374512,0.0,0.0,0.0,0.0,0.0
14257,11.0,-0.09072823822498322,8.965309143066406,-0.6652674078941345,0.0,0.0,0.0,0.0,0.0
14279,22.0,-0.05680506303906441,7.795677185058594,-0.6597035527229309,0.0,0.0,0.0,0.0,0.0
14311,32.0,-0.006168141961097717,54.5499267578125,-0.6623220443725586,0.0,0.0,0.0,0.0,0.0
14336,25.0,0.028363091871142387,40.12891387939453,-0.6776190996170044,0.0,0.0,0.0,0.0,0.0
14392,56.0,-0.016811825335025787,79.08861541748047,-0.6674668192863464,0.0,0.0,0.0,0.0,0.0
14423,31.0,-0.05181414261460304,17.91037368774414,-0.6519376635551453,0.0,0.0,0.0,0.0,0.0
14527,104.0,0.04379318282008171,113.1619644165039,-0.6724110841751099,0.0,0.0,0.0,0.0,0.0
14548,21.0,-0.06357479840517044,7.343175888061523,-0.6557408571243286,0.0,0.0,0.0,0.0,0.0
14560,12.0,-0.047731637954711914,12.596653938293457,-0.6574766635894775,0.0,0.0,0.0,0.0,0.0
14593,33.0,-0.038039419800043106,22.907869338989258,-0.6660876870155334,0.0,0.0,0.0,0.0,0.0
14612,19.0,-0.03777112066745758,14.031384468078613,-0.6762517690658569,0.0,0.0,0.0,0.0,0.0
14638,26.0,-0.041650619357824326,21.074039459228516,-0.6753790378570557,0.0,0.0,0.0,0.0,0.0
14676,38.0,-0.02955705113708973,38.96152114868164,-0.6817303895950317,0.0,0.0,0.0,0.0,0.0
14699,23.0,-0.022007886320352554,30.26051139831543,-0.6705226302146912,0.0,0.0,0.0,0.0,0.0
14723,24.0,-0.07173565775156021,11.83582592010498,-0.6690130829811096,0.0,0.0,0.0,0.0,0.0
14734,11.0,-0.07437703758478165,11.071048736572266,-0.6794769167900085,0.0,0.0,0.0,0.0,0.0
14775,41.0,-0.01957458257675171,39.61349868774414,-0.674452543258667,0.0,0.0,0.0,0.0,0.0
14793,18.0,-0.024059316143393517,14.66020393371582,-0.6689273715019226,0.0,0.0,0.0,0.0,0.0
14809,16.0,-0.10934484750032425,8.386335372924805,-0.6686704158782959,0.0,0.0,0.0,0.0,0.0
14820,11.0,-0.04837176948785782,9.453461647033691,-0.6738388538360596,0.0,0.0,0.0,0.0,0.0
14860,40.0,-0.048569340258836746,32.46977615356445,-0.6682560443878174,0.0,0.0,0.0,0.0,0.0
14871,11.0,-0.05764172226190567,11.347256660461426,-0.6536187529563904,0.0,0.0,0.0,0.0,0.0
14916,45.0,-0.027201015502214432,49.90398406982422,-0.675823450088501,0.0,0.0,0.0,0.0,0.0
14946,30.0,-0.0033961073495447636,48.907508850097656,-0.6715975999832153,0.0,0.0,0.0,0.0,0.0
14969,23.0,-0.024668049067258835,10.911177635192871,-0.6749205589294434,0.0,0.0,0.0,0.0,0.0
15000,31.0,-0.006532391998916864,72.26939392089844,-0.6804059743881226,0.0,0.0,0.0,0.0,0.0
